Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Days,Work Remaining
348,Elevator,14,113,9/8/2020,5,2240,1,8,10/15/2020,1067,-7
349,Electrical Panel,4,108,8/30/2020,4,4364,1,7,7/8/2021,801,-6
350,HVAC,9,105,2/23/2020,2,241,0,6,1/20/2021,970,-6
351,Elevator,8,105,4/15/2021,1,4012,1,2,4/17/2021,883,-1
352,Plumbing,7,107,12/4/2021,1,1574,5,3,9/14/2022,368,2
353,Elevator,8,106,12/13/2020,3,2050,0,7,7/8/2021,801,-7
354,Fire Alarm,7,113,3/18/2020,3,1979,6,7,8/1/2020,1142,-1
355,Plumbing,5,104,11/4/2021,3,1214,1,4,4/11/2022,524,-3
356,Electrical Panel,6,113,4/7/2021,3,1330,0,7,7/6/2021,803,-7
357,Electrical Panel,2,109,1/8/2021,3,3738,5,3,9/18/2021,729,2
358,Fire Alarm,3,108,7/15/2020,4,3596,6,4,8/14/2020,1129,2
359,Electrical Panel,11,107,2/16/2020,5,3825,8,8,12/16/2020,1005,0
360,Plumbing,7,111,9/22/2021,2,4509,6,6,1/1/2022,624,0
361,Plumbing,11,107,11/16/2021,3,2234,0,6,12/26/2021,630,-6
362,Plumbing,5,112,4/21/2021,4,1006,9,8,4/21/2021,879,1
363,Elevator,3,109,9/27/2020,3,2807,1,4,9/25/2021,722,-3
364,Elevator,11,105,9/13/2020,2,66,7,4,6/12/2021,827,3
365,Plumbing,3,110,3/10/2021,3,3708,5,5,2/14/2022,580,0
366,Elevator,9,112,4/30/2021,2,2353,5,5,8/14/2021,764,0
367,Elevator,3,105,7/1/2020,3,3533,0,3,11/20/2020,1031,-3
368,HVAC,13,108,6/27/2020,2,2296,0,6,1/16/2021,974,-6
369,Elevator,3,103,9/1/2020,4,4095,1,6,12/18/2020,1003,-5
370,HVAC,8,106,7/6/2021,5,873,5,8,11/4/2021,682,-3
371,HVAC,5,110,11/11/2021,3,871,6,7,11/18/2021,668,-1
372,Elevator,5,106,10/31/2021,4,1695,4,5,11/29/2021,657,-1
373,Elevator,12,106,7/4/2020,3,1042,8,6,12/18/2020,1003,2
374,Elevator,2,108,6/13/2021,3,4956,9,3,12/30/2021,626,6
375,Electrical Panel,11,108,9/30/2021,3,2881,5,7,3/16/2022,550,-2
376,HVAC,9,112,9/23/2020,3,4537,5,7,12/30/2020,991,-2
377,Electrical Panel,9,106,10/26/2020,4,4510,8,6,12/17/2020,1004,2
378,Plumbing,12,104,8/13/2020,1,405,9,3,7/5/2021,804,6
379,Elevator,10,108,8/9/2020,2,4980,1,5,11/20/2020,1031,-4
380,Plumbing,5,106,1/25/2021,2,3363,2,2,7/13/2021,796,0
381,Electrical Panel,10,106,1/6/2020,2,2018,8,4,5/23/2020,1212,4
382,HVAC,7,107,7/15/2020,5,3254,5,8,6/15/2021,824,-3
383,Fire Alarm,13,105,3/26/2021,5,832,6,8,6/13/2021,826,-2
384,Elevator,12,107,2/28/2021,4,4857,7,7,10/23/2021,694,0
385,Plumbing,1,105,5/3/2021,1,4270,2,1,9/27/2021,720,1
386,Plumbing,11,107,8/3/2020,4,608,4,6,9/14/2020,1098,-2
387,Plumbing,9,109,11/23/2021,2,2216,6,4,11/6/2022,315,2
388,Electrical Panel,3,104,1/13/2021,4,4420,0,4,12/2/2021,654,-4
389,Electrical Panel,11,112,10/24/2021,4,3123,3,8,10/20/2022,332,-5
390,Fire Alarm,13,108,7/7/2021,5,56,3,8,5/5/2022,500,-5
391,Electrical Panel,6,101,4/30/2020,4,4084,6,4,11/30/2020,1021,2
392,HVAC,5,102,7/25/2020,1,1125,3,2,8/21/2020,1122,1
393,HVAC,8,101,7/17/2021,3,3559,9,3,9/28/2021,719,6
394,Plumbing,12,104,11/10/2021,5,2114,1,8,8/18/2022,395,-7
395,Elevator,8,109,6/20/2021,3,4979,7,7,11/12/2021,674,0
396,Plumbing,10,107,2/1/2020,2,545,3,3,12/11/2020,1010,0
397,HVAC,10,107,10/22/2021,2,2971,3,3,8/11/2022,402,0
398,HVAC,11,104,10/20/2021,1,2925,3,2,12/27/2021,629,1
399,HVAC,13,104,4/25/2021,2,3542,9,5,1/25/2022,600,4
400,Plumbing,5,108,12/25/2021,2,1834,1,2,6/28/2022,446,-1
401,Fire Alarm,7,104,3/29/2020,3,1030,1,5,8/8/2020,1135,-4
402,Elevator,5,104,4/25/2021,3,1629,0,6,6/26/2021,813,-6
403,Fire Alarm,4,111,8/26/2021,3,2080,6,6,12/9/2021,647,0
404,Fire Alarm,11,110,4/11/2021,5,2213,9,8,9/2/2021,745,1
405,Elevator,9,110,5/30/2020,1,1674,9,3,5/2/2021,868,6
406,HVAC,6,104,4/27/2021,4,4928,8,7,2/8/2022,586,1
407,HVAC,4,107,11/21/2021,3,515,8,5,9/14/2022,368,3
408,Plumbing,2,110,5/23/2021,1,2713,1,2,4/12/2022,523,-1
409,Plumbing,7,106,3/19/2020,3,716,8,3,6/28/2020,1176,5
410,Fire Alarm,5,106,6/3/2021,5,195,4,8,10/27/2021,690,-4
411,Elevator,9,108,6/7/2021,3,1762,3,5,5/24/2022,481,-2
412,Elevator,9,106,12/4/2021,4,219,9,5,4/10/2022,525,4
413,Electrical Panel,6,106,12/15/2021,3,3121,4,7,11/6/2022,315,-3
414,Electrical Panel,6,101,11/10/2020,3,4609,8,3,3/6/2021,925,5
415,Fire Alarm,7,107,7/4/2021,2,2824,9,6,2/1/2022,593,3
416,Plumbing,1,106,6/18/2020,4,4198,3,4,7/22/2020,1152,-1
417,HVAC,6,108,2/4/2020,5,4193,9,8,7/21/2020,1153,1
418,HVAC,9,105,7/28/2020,2,95,9,4,2/19/2021,940,5
419,Fire Alarm,7,108,3/2/2021,2,669,0,2,5/30/2021,840,-2
420,Elevator,7,107,3/11/2020,2,3836,7,5,6/21/2020,1183,2
421,Electrical Panel,7,107,5/11/2020,3,4046,1,4,6/3/2020,1201,-3
422,Plumbing,8,110,4/1/2020,3,1763,0,6,3/9/2021,922,-6
423,Elevator,12,109,11/10/2021,5,4184,8,8,10/18/2022,334,0
424,Plumbing,4,109,8/1/2020,4,2349,1,4,10/3/2020,1079,-3
425,Plumbing,5,103,4/17/2020,4,3462,5,6,10/9/2020,1073,-1
426,Fire Alarm,11,105,1/16/2021,5,2322,3,8,2/17/2021,942,-5
427,Electrical Panel,11,104,7/9/2021,4,4769,9,5,11/5/2021,681,4
428,Electrical Panel,5,110,11/8/2021,4,4092,9,7,9/5/2022,377,2
429,HVAC,6,102,4/17/2020,4,2568,0,4,7/11/2020,1163,-4
430,Elevator,3,107,4/18/2021,3,846,3,4,11/20/2021,666,-1
431,Elevator,12,108,5/14/2021,3,2537,5,5,4/9/2022,526,0
432,Electrical Panel,8,107,12/9/2021,5,699,5,8,6/18/2022,456,-3
433,Plumbing,2,104,11/23/2021,1,3623,1,1,3/11/2022,555,0
434,HVAC,2,105,3/31/2021,4,1688,3,5,2/22/2022,572,-2
435,HVAC,10,106,4/3/2020,3,1545,5,5,2/1/2021,958,0
436,Plumbing,7,112,1/2/2020,5,3425,1,8,11/9/2020,1042,-7
437,HVAC,12,108,1/24/2020,2,255,0,4,11/14/2020,1037,-4
438,Plumbing,11,110,8/3/2020,3,2610,3,7,1/6/2021,984,-4
439,HVAC,6,103,12/10/2020,1,4824,4,2,5/1/2021,869,2
440,Electrical Panel,7,111,12/11/2020,4,1423,5,6,4/6/2021,894,-1
441,HVAC,4,108,11/21/2020,2,1262,9,2,12/21/2020,1000,7
442,HVAC,10,112,3/21/2020,4,2374,9,8,5/24/2020,1211,1
443,Elevator,5,102,12/17/2020,2,2877,9,2,11/2/2021,684,7
444,HVAC,7,103,8/28/2020,1,401,6,3,1/14/2021,976,3
445,Plumbing,12,107,12/5/2021,3,111,5,5,9/24/2022,358,0
446,Electrical Panel,5,111,5/13/2021,4,1473,3,8,9/18/2021,729,-5
447,HVAC,5,105,12/19/2020,2,4994,9,6,4/17/2021,883,3
448,Electrical Panel,13,107,3/30/2021,3,3104,1,6,3/29/2022,537,-5
449,Electrical Panel,8,106,2/22/2020,3,2518,9,5,12/8/2020,1013,4
450,HVAC,3,107,7/30/2021,2,2428,2,4,8/17/2021,761,-2
451,Elevator,7,102,3/11/2020,3,4618,4,3,12/24/2020,997,1
452,Fire Alarm,7,104,11/27/2020,2,2014,0,5,3/25/2021,906,-5
453,HVAC,9,105,9/2/2020,4,904,1,4,4/5/2021,895,-3
454,Fire Alarm,12,109,4/11/2020,2,3093,9,4,11/7/2020,1044,5
455,HVAC,7,109,5/18/2021,1,3703,5,1,3/3/2022,563,4
456,Electrical Panel,4,104,6/21/2021,4,2245,2,5,3/13/2022,553,-3
457,HVAC,6,106,3/11/2021,5,2331,1,8,9/23/2021,724,-7
458,Fire Alarm,8,103,10/7/2021,4,2266,8,4,2/15/2022,579,4
459,Electrical Panel,8,102,1/13/2020,1,3392,3,1,5/1/2020,1234,2
460,HVAC,9,103,7/4/2020,3,1632,3,5,7/16/2020,1158,-2
461,Elevator,11,105,8/4/2021,2,1806,7,5,6/29/2022,445,2
462,Plumbing,6,107,1/14/2020,2,3608,4,2,6/1/2020,1203,2
463,HVAC,11,106,12/28/2020,4,2883,5,5,9/9/2021,738,0
464,Elevator,11,107,10/22/2020,3,3401,6,5,6/8/2021,831,1
465,Fire Alarm,12,109,9/13/2020,4,1350,2,7,1/7/2021,983,-5
466,Elevator,2,104,2/12/2021,1,4163,7,1,7/10/2021,799,6
467,Plumbing,9,111,10/29/2021,4,3484,2,8,9/1/2022,381,-6
468,Elevator,11,105,11/1/2021,2,4716,6,6,5/21/2022,484,0
469,HVAC,9,107,8/4/2020,4,3781,9,8,4/11/2021,889,1
470,Elevator,5,103,2/12/2021,4,1,2,6,3/9/2021,922,-4
471,HVAC,12,112,4/4/2020,3,1169,0,7,5/19/2020,1216,-7
472,Fire Alarm,12,111,9/25/2021,2,431,9,5,6/11/2022,463,4
473,Plumbing,8,104,1/1/2021,2,436,4,4,1/20/2021,970,0
474,Elevator,9,106,11/3/2021,2,4649,7,3,5/1/2022,504,4
475,Plumbing,11,110,5/9/2021,2,2072,1,3,4/19/2022,516,-2
476,Elevator,14,105,3/27/2020,4,1988,6,8,6/9/2020,1195,-2
477,Plumbing,9,106,10/10/2021,4,1093,3,6,12/3/2021,653,-3
478,Elevator,14,109,5/30/2021,5,2708,6,8,12/12/2021,644,-2
479,Fire Alarm,14,111,9/4/2021,3,3907,0,7,1/16/2022,609,-7
480,Fire Alarm,5,103,11/23/2021,2,4442,1,3,1/30/2022,595,-2
481,HVAC,11,105,7/25/2020,4,1857,5,5,9/3/2020,1109,0
482,Elevator,6,106,4/10/2021,3,2216,7,5,7/15/2021,794,2
483,Fire Alarm,12,107,12/10/2020,4,4464,4,8,5/11/2021,859,-4
484,Fire Alarm,5,107,3/29/2020,1,4454,1,3,5/18/2020,1217,-2
485,Plumbing,12,108,4/9/2020,5,2990,8,8,3/30/2021,901,0
486,Fire Alarm,5,108,8/30/2020,5,405,2,8,7/31/2021,778,-6
487,Fire Alarm,4,106,7/23/2020,4,4522,4,4,2/10/2021,949,0
488,HVAC,4,110,12/6/2020,3,1876,1,4,6/2/2021,837,-3
489,Electrical Panel,4,106,1/8/2020,3,3788,8,5,6/20/2020,1184,3
490,Plumbing,12,111,3/27/2020,2,3414,0,6,8/20/2020,1123,-6
491,Fire Alarm,9,106,7/26/2020,4,3092,3,4,11/13/2020,1038,-1
492,Electrical Panel,11,107,2/2/2020,2,4205,2,5,8/1/2020,1142,-3
493,Electrical Panel,10,108,2/3/2020,5,777,2,8,12/24/2020,997,-6
494,Fire Alarm,8,108,11/29/2020,4,3259,1,4,2/5/2021,954,-3
495,HVAC,8,101,10/3/2021,4,612,4,4,3/20/2022,546,0
496,Elevator,5,111,5/30/2021,2,4095,7,5,11/18/2021,668,2
497,HVAC,10,109,2/27/2021,3,745,9,7,3/11/2021,920,2
498,Fire Alarm,11,105,9/5/2020,4,3647,7,8,9/10/2020,1102,-1
499,Plumbing,6,106,3/22/2021,3,2332,6,3,3/31/2021,900,3
500,Elevator,10,105,3/3/2020,1,4478,6,2,12/12/2020,1009,4
501,Elevator,10,108,9/4/2021,1,2675,3,2,5/19/2022,486,1
502,Fire Alarm,3,109,10/10/2020,3,2444,8,4,2/10/2021,949,4
503,Fire Alarm,6,101,9/2/2021,4,1764,0,4,6/8/2022,466,-4
504,Plumbing,4,105,12/31/2020,1,109,4,2,7/27/2021,782,2
505,HVAC,13,106,8/18/2020,5,3351,4,8,9/2/2020,1110,-4
506,Plumbing,6,101,3/7/2021,3,1211,0,3,4/14/2021,886,-3
507,Fire Alarm,3,109,12/2/2020,3,1273,4,4,11/18/2021,668,0
508,Plumbing,11,103,8/28/2020,3,2166,2,5,12/4/2020,1017,-3
509,Fire Alarm,6,112,4/24/2020,5,2249,2,8,10/23/2020,1059,-6
510,Elevator,8,103,5/26/2021,1,231,3,1,7/27/2021,782,2
511,Plumbing,13,105,7/20/2020,4,1871,9,8,3/1/2021,930,1
512,Electrical Panel,10,107,10/27/2021,5,11,8,8,9/24/2022,358,0
513,Elevator,2,108,3/24/2021,4,2057,6,5,5/10/2021,860,1
514,Electrical Panel,4,103,5/16/2021,2,218,2,4,8/13/2021,765,-2
515,Fire Alarm,11,110,3/21/2020,3,1419,7,4,10/26/2020,1056,3
516,Electrical Panel,8,106,5/24/2021,1,4225,1,3,7/12/2021,797,-2
517,HVAC,4,106,9/4/2021,3,2969,5,5,1/9/2022,616,0
518,Fire Alarm,9,111,1/8/2020,3,2040,4,7,6/24/2020,1180,-3
519,Electrical Panel,14,111,2/11/2021,4,3308,8,8,12/23/2021,633,0
520,Fire Alarm,11,109,8/29/2020,2,1111,9,4,9/4/2020,1108,5
521,HVAC,5,107,10/23/2020,2,4884,8,4,8/16/2021,762,4
522,Electrical Panel,11,105,7/4/2021,3,4913,3,5,3/23/2022,543,-2
523,Electrical Panel,8,110,7/3/2021,2,4416,6,6,2/17/2022,577,0
524,Elevator,7,108,9/17/2021,4,1694,5,7,1/26/2022,599,-2
525,Electrical Panel,11,106,9/5/2021,5,4261,3,8,4/4/2022,531,-5
526,Electrical Panel,5,101,3/28/2021,4,2621,6,4,3/5/2022,561,2
527,Fire Alarm,12,105,8/14/2020,3,4054,3,6,12/21/2020,1000,-3
528,HVAC,5,107,9/7/2020,4,4201,1,5,7/12/2021,797,-4
529,Plumbing,8,110,11/1/2020,4,3463,9,8,1/26/2021,964,1
530,HVAC,5,112,6/26/2021,5,2753,8,8,2/7/2022,587,0
531,HVAC,10,107,4/20/2021,3,1144,2,5,6/20/2021,819,-3
532,Electrical Panel,8,103,11/23/2020,4,429,3,6,5/24/2021,846,-3
533,Plumbing,7,108,12/18/2021,1,4638,5,2,5/29/2022,476,3
534,Plumbing,8,102,12/30/2021,4,1477,7,4,7/13/2022,431,3
535,HVAC,10,104,2/25/2021,2,3088,2,4,11/10/2021,676,-2
536,Fire Alarm,7,107,9/7/2020,2,1579,3,5,4/30/2021,870,-2
537,Plumbing,5,103,11/5/2020,1,1406,3,3,2/20/2021,939,0
538,Plumbing,2,104,9/7/2021,3,535,9,3,1/4/2022,621,6
539,HVAC,4,103,10/10/2021,3,1192,5,4,5/26/2022,479,1
540,Elevator,10,104,1/26/2020,2,1968,7,2,10/31/2020,1051,5
541,Plumbing,6,102,2/27/2021,2,2855,0,2,11/4/2021,682,-2
542,HVAC,13,109,9/15/2020,3,3499,1,7,8/2/2021,776,-6
543,Elevator,11,110,5/3/2021,2,764,7,4,3/20/2022,546,3
544,HVAC,11,109,11/21/2021,1,1935,8,3,8/5/2022,408,5
545,HVAC,6,108,7/28/2020,3,3508,6,6,8/17/2020,1126,0
546,Fire Alarm,3,106,9/8/2021,4,1772,3,4,11/23/2021,663,-1
547,Electrical Panel,10,108,9/7/2021,4,4862,6,5,3/28/2022,538,1
548,Elevator,7,103,9/1/2021,4,1692,1,6,8/18/2022,395,-5
549,Electrical Panel,4,107,1/4/2020,2,3569,0,4,2/11/2020,1314,-4
550,Elevator,3,105,1/27/2020,4,3604,9,5,7/29/2020,1145,4
551,Elevator,5,112,3/13/2021,4,3334,3,8,12/15/2021,641,-5
552,Plumbing,6,104,4/21/2020,2,927,0,5,4/2/2021,898,-5
553,Fire Alarm,4,103,7/10/2020,2,1241,4,4,1/15/2021,975,0
554,Fire Alarm,10,111,9/12/2020,1,2286,9,3,9/4/2021,743,6
555,HVAC,4,107,1/4/2021,4,3469,3,7,11/28/2021,658,-4
556,Electrical Panel,6,110,4/23/2021,2,111,3,5,8/25/2021,753,-2
557,HVAC,12,108,9/19/2021,1,1601,6,3,6/1/2022,473,3
558,Fire Alarm,7,111,3/17/2021,3,601,1,6,6/26/2021,813,-5
559,HVAC,8,107,3/6/2020,2,1583,6,5,11/16/2020,1035,1
560,Fire Alarm,11,104,9/10/2021,2,4650,1,3,11/30/2021,656,-2
561,Fire Alarm,7,112,11/23/2020,4,2198,6,7,12/25/2020,996,-1
562,Elevator,2,103,11/14/2021,4,1859,0,5,7/20/2022,424,-5
563,HVAC,1,104,8/4/2021,2,1171,9,2,9/28/2021,719,7
564,Elevator,10,112,2/28/2021,4,3357,6,7,10/2/2021,715,-1
565,HVAC,6,105,9/5/2021,3,758,4,4,5/25/2022,480,0
566,Fire Alarm,4,106,10/21/2021,2,1492,8,2,7/3/2022,441,6
567,Fire Alarm,7,105,2/4/2020,3,4461,5,6,2/19/2020,1306,-1
568,Plumbing,5,106,8/1/2020,2,2974,3,5,3/22/2021,909,-2
569,Elevator,5,111,3/29/2020,3,1708,4,7,3/20/2021,911,-3
570,Electrical Panel,10,106,8/29/2021,4,1487,4,6,5/27/2022,478,-2
571,HVAC,13,107,12/6/2021,5,2003,4,8,3/8/2022,558,-4
572,Electrical Panel,10,109,10/2/2021,5,2981,5,8,5/7/2022,498,-3
573,Plumbing,7,108,8/4/2020,4,2100,7,8,5/9/2021,861,-1
574,Fire Alarm,13,110,12/31/2020,5,1344,8,8,7/13/2021,796,0
575,Elevator,12,105,5/31/2021,5,1553,5,8,6/17/2021,822,-3
576,Electrical Panel,12,104,3/5/2020,1,4753,9,3,4/21/2020,1244,6
577,Elevator,7,106,2/24/2021,2,1447,3,2,7/20/2021,789,1
578,Fire Alarm,8,112,7/26/2021,2,4712,2,5,10/22/2021,695,-3
579,Elevator,5,107,11/21/2021,2,3971,1,5,8/12/2022,401,-4
580,Elevator,10,104,7/2/2020,3,1338,0,4,11/29/2020,1022,-4
581,HVAC,6,103,4/13/2021,3,3584,7,3,11/16/2021,670,4
582,Electrical Panel,8,108,12/2/2021,4,2329,1,7,10/27/2022,325,-6
583,Plumbing,6,110,4/7/2021,2,2388,4,4,1/3/2022,622,0
584,Elevator,6,109,1/23/2020,3,3677,4,3,9/2/2020,1110,1
585,Elevator,9,110,3/24/2020,4,4545,0,5,11/21/2020,1030,-5
586,Plumbing,7,106,11/13/2020,1,3982,7,1,9/10/2021,737,6
587,Electrical Panel,8,107,6/16/2020,3,742,2,4,7/12/2020,1162,-2
588,Fire Alarm,13,107,11/28/2021,2,260,5,5,6/12/2022,462,0
589,HVAC,7,111,1/31/2020,4,2269,6,7,9/23/2020,1089,-1
590,Plumbing,4,107,12/6/2020,4,2493,4,4,4/10/2021,890,0
591,Elevator,5,103,2/8/2021,1,2320,3,3,6/26/2021,813,0
592,Fire Alarm,12,113,3/18/2021,3,3266,1,7,2/21/2022,573,-6
593,HVAC,4,106,8/4/2021,1,2638,0,1,1/26/2022,599,-1
594,Plumbing,14,110,4/3/2021,2,3434,9,6,1/31/2022,594,3
595,Elevator,13,107,12/10/2020,5,689,9,8,2/17/2021,942,1
596,Electrical Panel,8,111,7/22/2020,2,24,2,4,9/6/2020,1106,-2
597,Plumbing,10,108,9/9/2020,2,4501,6,2,6/18/2021,821,4
598,Elevator,13,109,11/22/2020,4,1544,7,8,2/23/2021,936,-1
599,Fire Alarm,4,108,12/6/2021,3,712,0,3,12/13/2021,643,-3
600,Plumbing,9,102,3/12/2021,2,4165,1,2,11/26/2021,660,-1
601,HVAC,8,106,6/9/2021,2,1632,8,4,12/19/2021,637,4
602,Electrical Panel,14,110,9/15/2021,3,4352,7,7,6/26/2022,448,0
603,Plumbing,4,112,8/9/2020,4,4907,8,7,7/10/2021,799,1
604,Plumbing,11,109,1/10/2020,4,2419,4,7,3/21/2020,1275,-3
605,Electrical Panel,4,112,7/20/2021,5,262,7,8,9/6/2021,741,-1
606,Fire Alarm,3,109,11/26/2021,2,4494,9,3,8/8/2022,405,6
607,HVAC,8,105,4/29/2021,4,1372,6,5,4/22/2022,513,1
608,Elevator,9,108,9/26/2021,2,4405,8,4,4/13/2022,522,4
609,Fire Alarm,9,111,7/3/2020,5,1053,8,8,6/21/2021,818,0
610,Elevator,10,110,11/1/2020,2,4050,1,6,7/21/2021,788,-5
611,HVAC,9,105,10/3/2020,2,4957,9,3,9/6/2021,741,6
612,Fire Alarm,8,104,2/25/2021,4,2170,9,5,3/31/2021,900,4
613,Plumbing,2,105,4/12/2021,3,741,1,4,9/24/2021,723,-3
614,Fire Alarm,4,104,1/17/2021,3,131,4,5,1/9/2022,616,-1
615,Elevator,7,107,8/2/2021,4,3146,0,4,11/9/2021,677,-4
616,Plumbing,7,104,10/20/2020,2,3495,9,2,6/9/2021,830,7
617,Electrical Panel,5,108,10/5/2021,3,96,6,3,7/5/2022,439,3
618,Fire Alarm,7,112,4/13/2021,5,416,2,8,7/29/2021,780,-6
619,Fire Alarm,3,106,3/30/2020,4,2318,5,4,4/17/2020,1248,1
620,Plumbing,7,105,6/18/2020,2,3551,7,4,8/30/2020,1113,3
621,Fire Alarm,6,103,5/18/2021,1,2914,2,2,9/28/2021,719,0
622,Plumbing,8,112,1/23/2020,4,1859,2,8,6/6/2020,1198,-6
623,Electrical Panel,2,106,4/30/2021,4,2957,8,4,5/22/2021,848,4
624,Fire Alarm,2,102,11/18/2020,3,2385,6,4,8/18/2021,760,2
625,Elevator,11,108,7/23/2021,5,3389,0,8,1/7/2022,618,-8
626,Fire Alarm,10,111,10/29/2021,3,3362,2,6,1/18/2022,607,-4
627,Plumbing,3,104,5/9/2021,2,1634,3,4,8/9/2021,769,-1
628,Plumbing,12,103,8/31/2020,3,1522,1,5,7/15/2021,794,-4
629,Elevator,11,111,8/17/2020,2,452,5,4,3/21/2021,910,1
630,Elevator,12,104,2/28/2020,3,2965,5,5,8/6/2020,1137,0
631,Plumbing,8,110,4/30/2020,1,4130,2,3,10/23/2020,1059,-1
632,Plumbing,3,108,6/5/2020,4,858,1,4,1/18/2021,972,-3
633,Fire Alarm,10,107,8/15/2020,1,1736,8,1,1/19/2021,971,7
634,Plumbing,12,104,10/16/2020,4,3534,5,7,3/21/2021,910,-2
635,Elevator,9,110,9/22/2021,3,2979,2,7,4/25/2022,510,-5
636,Fire Alarm,5,106,4/3/2021,3,2764,2,3,6/15/2021,824,-1
637,Plumbing,3,109,8/19/2020,2,3537,1,4,10/31/2020,1051,-3
638,Electrical Panel,4,107,4/1/2021,3,106,0,4,10/20/2021,697,-4
639,Elevator,7,105,4/10/2021,1,465,9,2,1/12/2022,613,7
640,Electrical Panel,12,108,8/5/2020,5,1248,6,8,12/7/2020,1014,-2
641,Fire Alarm,11,112,10/12/2020,5,4273,7,8,10/16/2020,1066,-1
642,Elevator,5,107,6/16/2020,2,4619,3,5,4/22/2021,878,-2
643,Fire Alarm,4,104,3/1/2021,1,322,1,1,10/18/2021,699,0
644,HVAC,6,107,10/16/2020,2,790,8,5,7/11/2021,798,3
645,Elevator,4,110,9/17/2021,4,3369,8,7,3/29/2022,537,1
646,Fire Alarm,6,107,4/30/2020,1,2235,5,3,9/17/2020,1095,2
647,Electrical Panel,4,104,9/9/2020,4,205,0,5,2/4/2021,955,-5
648,Fire Alarm,3,106,6/6/2021,2,3939,1,2,10/25/2021,692,-1
649,Plumbing,6,105,8/11/2021,5,941,9,8,4/12/2022,523,1
650,Plumbing,7,112,7/13/2021,2,4403,4,5,8/8/2021,770,-1
651,Electrical Panel,7,110,1/21/2021,2,1948,1,3,8/2/2021,776,-2
652,Fire Alarm,6,110,11/5/2020,5,2386,1,8,10/24/2021,693,-7
653,Elevator,8,109,11/21/2020,4,2156,4,4,11/26/2020,1025,0
654,Electrical Panel,9,107,2/7/2021,5,919,0,8,7/31/2021,778,-8
655,Fire Alarm,4,101,1/19/2021,1,3338,3,1,11/6/2021,680,2
656,HVAC,10,107,2/5/2021,2,1933,9,2,5/20/2021,850,7
657,Plumbing,8,108,4/16/2021,2,3917,7,6,6/2/2021,837,1
658,Electrical Panel,4,105,9/14/2021,4,3075,6,7,9/14/2021,733,-1
659,Fire Alarm,7,108,2/28/2020,1,1164,3,1,7/26/2020,1148,2
660,HVAC,7,112,11/7/2021,2,2035,4,5,3/22/2022,544,-1
661,Plumbing,10,107,1/31/2021,4,2941,1,7,10/16/2021,701,-6
662,HVAC,12,110,11/15/2021,1,4870,3,3,3/27/2022,539,0
663,Electrical Panel,10,111,2/25/2021,4,2868,8,8,8/28/2021,750,0
664,Fire Alarm,2,108,4/28/2020,2,1439,1,2,6/1/2020,1203,-1
665,HVAC,10,107,2/12/2021,4,887,1,4,4/7/2021,893,-3
666,HVAC,7,110,11/16/2021,3,3371,7,6,12/8/2021,648,1
667,HVAC,4,108,6/29/2020,3,661,6,3,1/22/2021,968,3
668,Elevator,12,111,12/1/2021,3,269,9,5,11/1/2022,320,4
669,HVAC,10,108,1/26/2021,3,1325,8,5,11/30/2021,656,3
670,Fire Alarm,10,108,1/24/2020,3,540,3,4,10/29/2020,1053,-1
671,Fire Alarm,5,104,3/10/2020,3,1341,8,3,2/23/2021,936,5
672,Fire Alarm,8,108,9/20/2020,1,4506,4,1,3/12/2021,919,3
673,Plumbing,13,107,4/21/2020,2,306,8,6,12/29/2020,992,2
674,HVAC,13,111,10/11/2021,4,1551,2,7,8/24/2022,389,-5
675,Electrical Panel,9,113,7/16/2020,2,1133,0,6,3/19/2021,912,-6
676,Plumbing,4,105,10/8/2020,3,2599,9,5,6/6/2021,833,4
677,Elevator,6,104,6/29/2021,2,4635,5,2,3/30/2022,536,3
678,Fire Alarm,1,102,4/13/2021,4,2726,7,4,1/21/2022,604,3
679,Elevator,8,113,7/30/2021,4,534,6,8,2/25/2022,569,-2
680,Plumbing,11,106,6/10/2020,4,3909,1,8,10/25/2020,1057,-7
681,Elevator,5,102,3/24/2020,2,3926,6,3,7/24/2020,1150,3
682,Plumbing,2,102,4/2/2021,3,3905,6,4,4/25/2021,875,2
683,Elevator,5,107,9/15/2020,2,1975,1,3,8/8/2021,770,-2
684,Fire Alarm,11,106,6/12/2021,3,4767,4,7,6/6/2022,468,-3
685,HVAC,13,109,5/6/2020,3,957,4,6,5/4/2021,866,-2
686,Fire Alarm,10,105,3/28/2020,4,4377,8,8,8/12/2020,1131,0
687,Fire Alarm,4,106,9/18/2021,2,2024,5,4,6/21/2022,453,1
688,Fire Alarm,8,109,1/26/2020,4,2887,3,4,4/15/2020,1250,-1
689,HVAC,7,104,5/2/2020,3,1209,3,6,12/31/2020,990,-3
690,Fire Alarm,5,109,12/21/2021,3,4663,2,3,4/9/2022,526,-1
691,Plumbing,11,108,2/10/2020,3,2833,4,6,5/27/2020,1208,-2
692,Elevator,4,110,11/12/2020,4,1974,8,7,9/8/2021,739,1
693,HVAC,6,103,12/3/2020,4,3328,3,6,1/13/2021,977,-3
694,Electrical Panel,8,104,5/21/2021,3,2787,1,5,2/10/2022,584,-4
695,Plumbing,9,110,9/10/2020,3,1229,6,5,10/3/2020,1079,1
696,HVAC,7,103,5/12/2021,4,2812,0,4,12/3/2021,653,-4
